日期,收入/支出,類別,備註,合計
2017-02-15,支出,晚餐,,-120.0
2017-02-15,支出,早餐,,-68.0
2017-02-15,支出,日常用品,牙線,-50.0
2017-02-15,支出,飲料,,-25.0
2017-02-16,支出,午餐,,-80.0
2017-02-16,支出,晚餐,,-80.0
2017-02-16,支出,早餐,,-45.0
2017-02-16,收入,type201,統一發票,200.0
2017-02-17,支出,晚餐,,-85.0
2017-02-17,支出,午餐,,-65.0
2017-02-17,支出,早餐,,-60.0
2017-02-18,支出,晚餐,,-65.0
2017-02-18,支出,午餐,,-60.0
2017-02-18,支出,宵夜,,-40.0
2017-02-19,支出,午餐,,-80.0
2017-02-19,支出,晚餐,,-80.0
2017-02-20,支出,晚餐,,-90.0
2017-02-20,支出,午餐,,-80.0
2017-02-20,支出,宵夜,,-50.0
2017-02-21,支出,午餐,,-80.0
2017-02-21,支出,零食,,-72.0
2017-02-21,支出,晚餐,,-70.0
2017-02-21,支出,早餐,,-45.0
2017-02-22,支出,交通,豪泰,-110.0
2017-02-22,支出,晚餐,,-97.0
2017-02-22,支出,午餐,,-75.0
2017-02-22,支出,零食,,-12.0
2017-02-23,支出,晚餐,,-100.0
2017-02-23,支出,午餐,,-39.0
2017-02-24,支出,晚餐,,-825.0
2017-02-24,支出,交通,高鐵,-160.0
2017-02-24,支出,午餐,,-60.0
2017-02-24,支出,早餐,,-45.0
2017-02-28,支出,飲料,水,-49.0
2017-03-01,支出,type110,皮夾,-1488.0
2017-03-01,支出,晚餐,,-138.0
2017-03-01,支出,午餐,,-72.0
2017-03-01,收入,type200,研究生獎助學金 2月,5000.0
2017-03-02,支出,晚餐,,-100.0
2017-03-02,支出,早餐,,-45.0
2017-03-03,支出,午餐,,-90.0
2017-03-03,支出,晚餐,,-80.0
2017-03-03,支出,早餐,,-65.0
2017-03-04,支出,午餐,,-142.0
2017-03-04,支出,晚餐,,-80.0
2017-03-04,支出,飲料,水,-20.0
2017-03-05,支出,午餐,,-100.0
2017-03-05,支出,晚餐,,-60.0
2017-03-06,支出,午餐,,-131.0
2017-03-06,支出,晚餐,,-100.0
2017-03-06,支出,早餐,,-52.0
2017-03-07,支出,日常用品,文具,-123.0
2017-03-07,支出,午餐,,-85.0
2017-03-07,支出,晚餐,,-80.0
2017-03-08,支出,晚餐,,-125.0
2017-03-08,支出,早餐,,-80.0
2017-03-08,支出,宵夜,,-45.0
2017-03-08,支出,日常用品,藍筆,-34.0
2017-03-09,支出,晚餐,,-100.0
2017-03-09,支出,午餐,,-60.0
2017-03-09,支出,早餐,,-45.0
2017-03-10,支出,晚餐,,-119.0
2017-03-10,支出,午餐,,-50.0
2017-03-10,支出,宵夜,,-40.0
2017-03-10,支出,早餐,,-23.0
2017-03-10,支出,type107,顯示卡 asus 470 4g 已退費,-1.0
2017-03-11,支出,午餐,,-105.0
2017-03-11,支出,晚餐,,-70.0
2017-03-11,支出,飲料,水,-59.0
2017-03-11,支出,宵夜,,-40.0
2017-03-12,支出,type107,asus strix DC1060,-9390.0
2017-03-12,支出,午餐,,-66.0
2017-03-12,支出,晚餐,,-50.0
2017-03-13,支出,晚餐,,-80.0
2017-03-13,支出,午餐,,-25.0
2017-03-14,支出,晚餐,,-90.0
2017-03-14,支出,午餐,,-70.0
2017-03-14,支出,早餐,,-68.0
2017-03-14,支出,宵夜,,-40.0
2017-03-15,支出,晚餐,,-80.0
2017-03-16,支出,晚餐,,-100.0
2017-03-16,支出,午餐,,-70.0
2017-03-16,支出,早餐,,-45.0
2017-03-17,支出,交通,高鐵票,-190.0
2017-03-17,支出,午餐,,-65.0
2017-03-17,支出,早餐,,-50.0
2017-03-19,支出,交通,高鐵票,-190.0
2017-03-19,支出,晚餐,,-100.0
2017-03-19,收入,type204,高鐵回數票退費,540.0
2017-03-20,支出,晚餐,,-100.0
2017-03-20,支出,飲料,水,-59.0
2017-03-20,支出,午餐,,-25.0
2017-03-21,支出,早餐,,-90.0
2017-03-21,支出,早餐,,-77.0
2017-03-21,支出,午餐,,-50.0
2017-03-22,支出,晚餐,,-100.0
2017-03-22,支出,午餐,,-75.0
2017-03-22,支出,零食,,-52.0
2017-03-22,支出,日常用品,甜心卡,-39.0
2017-03-23,支出,晚餐,,-120.0
2017-03-23,支出,午餐,,-70.0
2017-03-23,支出,早餐,,-18.5
2017-03-24,支出,晚餐,,-100.0
2017-03-24,支出,午餐,,-70.0
2017-03-24,支出,早餐,,-48.5
2017-03-24,支出,宵夜,,-20.0
2017-03-25,支出,午餐,,-80.0
2017-03-25,支出,晚餐,,-50.0
2017-03-25,支出,宵夜,,-28.0
2017-03-25,支出,早餐,,-21.0
2017-03-26,支出,午餐,,-80.0
2017-03-26,支出,晚餐,,-70.0
2017-03-26,支出,早餐,,-21.0
2017-03-26,支出,宵夜,,-20.0
2017-03-27,支出,晚餐,,-100.0
2017-03-27,支出,午餐,,-70.0
2017-03-27,支出,早餐,,-68.0
2017-03-28,支出,午餐,,-110.0
2017-03-28,支出,晚餐,,-90.0
2017-03-28,支出,早餐,,-45.0
2017-03-29,支出,晚餐,,-80.0
2017-03-29,支出,早餐,,-75.0
2017-03-30,支出,午餐,,-100.0
2017-03-30,支出,晚餐,,-100.0
2017-03-30,支出,早餐,,-48.0
2017-03-31,支出,晚餐,,-550.0
2017-03-31,支出,交通,電信悠遊卡,-200.0
2017-03-31,支出,午餐,,-50.0
2017-03-31,支出,交通,停車費,-50.0
2017-03-31,支出,早餐,,-45.0
2017-04-01,收入,type200,研究生獎助學金 3月,5000.0
2017-04-04,支出,晚餐,,-50.0
2017-04-05,支出,晚餐,,-100.0
2017-04-05,支出,午餐,,-85.0
2017-04-05,支出,早餐,,-45.0
2017-04-06,支出,日常用品,牙線x12,-479.0
2017-04-06,支出,type110,NCAA束口袋,-352.0
2017-04-06,支出,晚餐,,-100.0
2017-04-06,支出,日常用品,口腔鏡,-99.0
2017-04-06,支出,午餐,,-70.0
2017-04-07,支出,晚餐,,-90.0
2017-04-07,支出,午餐,,-70.0
2017-04-07,支出,早餐,,-50.0
2017-04-07,支出,宵夜,,-30.0
2017-04-08,支出,午餐,,-70.0
2017-04-08,支出,晚餐,,-70.0
2017-04-08,支出,宵夜,,-30.0
2017-04-08,支出,早餐,,-21.0
2017-04-09,支出,午餐,,-70.0
2017-04-09,支出,早餐,,-21.0
2017-04-10,支出,午餐,,-120.0
2017-04-10,支出,晚餐,,-100.0
2017-04-10,支出,早餐,,-63.5
2017-04-11,支出,晚餐,,-90.0
2017-04-11,支出,午餐,,-80.0
2017-04-11,支出,早餐,,-63.5
2017-04-12,支出,晚餐,,-125.0
2017-04-12,支出,早餐,,-80.0
2017-04-13,支出,晚餐,,-100.0
2017-04-13,支出,午餐,,-70.0
2017-04-13,支出,早餐,,-45.0
2017-04-14,支出,交通,高鐵票,-190.0
2017-04-14,支出,午餐,,-100.0
2017-04-14,支出,早餐,,-45.0
2017-04-16,支出,type107,電影票,-240.0
2017-04-16,支出,午餐,,-223.0
2017-04-16,支出,交通,高鐵票,-190.0
2017-04-16,支出,飲料,,-50.0
2017-04-17,支出,晚餐,,-70.0
2017-04-17,支出,宵夜,,-40.0
2017-04-18,支出,午餐,,-160.0
2017-04-18,支出,晚餐,,-100.0
2017-04-18,支出,早餐,,-63.5
2017-04-19,支出,晚餐,,-99.0
2017-04-19,支出,早餐,,-80.0
2017-04-20,支出,午餐,,-100.0
2017-04-20,支出,晚餐,,-90.0
2017-04-20,支出,早餐,,-48.5
2017-04-21,支出,晚餐,,-100.0
2017-04-21,支出,早餐,,-95.0
2017-04-21,支出,午餐,,-55.0
2017-04-21,支出,宵夜,,-40.0
2017-04-22,支出,午餐,,-100.0
2017-04-22,支出,晚餐,,-50.0
2017-04-22,支出,飲料,水,-49.0
2017-04-22,支出,宵夜,,-40.0
2017-04-22,支出,早餐,,-21.0
2017-04-23,支出,午餐,,-63.0
2017-04-23,支出,早餐,,-21.0
2017-04-24,支出,type107,喇叭 Edifier M2280,-1390.0
2017-04-24,支出,晚餐,,-100.0
2017-04-24,支出,午餐,,-70.0
2017-04-24,支出,早餐,,-63.5
2017-04-25,支出,晚餐,,-90.0
2017-04-25,支出,午餐,,-70.0
2017-04-25,支出,早餐,,-63.5
2017-04-26,支出,晚餐,,-150.0
2017-04-26,支出,早餐,,-80.0
2017-04-27,支出,type107,MLB.TV,-1728.0
2017-04-27,支出,晚餐,,-100.0
2017-04-27,支出,午餐,,-75.0
2017-04-27,支出,早餐,,-45.0
2017-04-28,支出,晚餐,,-582.0
2017-04-28,支出,宵夜,冰淇淋,-190.0
2017-04-28,支出,交通,高鐵票,-160.0
2017-04-28,支出,午餐,,-77.0
2017-04-28,支出,交通,高鐵票,-35.0
2017-04-28,支出,早餐,,-30.0
2017-04-30,支出,交通,高鐵票,-200.0
2017-05-01,收入,type200,研究生獎助學金 4月,10000.0
2017-05-02,支出,午餐,,-90.0
2017-05-02,支出,晚餐,,-90.0
2017-05-02,支出,飲料,水,-59.0
2017-05-03,支出,晚餐,,-150.0
2017-05-03,支出,午餐,,-127.0
2017-05-04,支出,午餐,,-120.0
2017-05-04,支出,晚餐,,-90.0
2017-05-04,支出,飲料,,-60.0
2017-05-04,支出,早餐,,-48.5
2017-05-05,支出,午餐,,-100.0
2017-05-05,支出,早餐,,-48.5
2017-05-07,支出,交通,高鐵票,-200.0
2017-05-07,支出,晚餐,,-35.0
2017-05-08,支出,晚餐,,-100.0
2017-05-08,支出,午餐,,-70.0
2017-05-08,支出,早餐,,-62.5
2017-05-09,支出,午餐,,-120.0
2017-05-09,支出,晚餐,,-90.0
2017-05-09,支出,飲料,牛奶,-70.0
2017-05-09,支出,早餐,,-62.5
2017-05-10,支出,晚餐,,-109.0
2017-05-10,支出,早餐,,-80.0
2017-05-10,支出,飲料,水,-59.0
2017-05-11,支出,晚餐,,-100.0
2017-05-11,支出,午餐,,-25.0
2017-05-12,支出,晚餐,,-90.0
2017-05-12,支出,午餐,,-70.0
2017-05-12,支出,早餐,,-30.0
2017-05-12,支出,宵夜,,-25.0
2017-05-13,支出,午餐,,-73.0
2017-05-13,支出,早餐,,-21.0
2017-05-14,支出,晚餐,,-100.0
2017-05-14,支出,午餐,,-85.0
2017-05-14,支出,早餐,,-21.0
2017-05-15,支出,晚餐,,-90.0
2017-05-15,支出,早餐,,-63.5
2017-05-15,支出,午餐,,-55.0
2017-05-16,支出,type114,,-490.0
2017-05-16,支出,晚餐,,-85.0
2017-05-16,支出,午餐,,-80.0
2017-05-16,支出,早餐,,-63.5
2017-05-16,支出,飲料,水,-20.0
2017-05-17,支出,晚餐,,-140.0
2017-05-17,支出,早餐,,-48.0
2017-05-17,支出,午餐,,-45.0
2017-05-18,支出,午餐,,-100.0
2017-05-18,支出,晚餐,,-100.0
2017-05-18,支出,早餐,,-48.5
2017-05-19,支出,午餐,,-70.0
2017-05-19,支出,早餐,,-18.5
2017-05-21,支出,交通,高鐵票,-200.0
2017-05-21,支出,交通,電信悠遊卡,-200.0
2017-05-22,支出,晚餐,,-90.0
2017-05-22,支出,午餐,,-70.0
2017-05-22,支出,早餐,,-44.5
2017-05-23,支出,type114,掛號費,-490.0
2017-05-23,支出,午餐,,-120.0
2017-05-23,支出,晚餐,,-90.0
2017-05-23,支出,早餐,,-62.5
2017-05-23,支出,飲料,芋頭鮮奶,-60.0
2017-05-24,支出,晚餐,,-385.0
2017-05-24,支出,零食,冰淇淋,-190.0
2017-05-24,支出,交通,豪泰,-110.0
2017-05-24,支出,早餐,,-80.0
2017-05-26,支出,晚餐,,-100.0
2017-05-26,支出,早餐,,-45.0
2017-05-27,支出,交通,高鐵票,-190.0
2017-05-27,支出,早餐,,-23.0
2017-05-30,支出,交通,高鐵票,-200.0
2017-05-31,支出,晚餐,,-100.0
2017-05-31,支出,早餐,,-80.0
2017-05-31,支出,飲料,芋頭鮮奶,-60.0
2017-05-31,支出,飲料,水,-49.0
2017-05-31,支出,日常用品,垃圾袋,-24.0
2017-05-31,支出,飲料,水,-20.0
2017-06-01,支出,晚餐,,-90.0
2017-06-01,支出,午餐,,-70.0
2017-06-01,支出,飲料,芋頭鮮奶,-60.0
2017-06-01,支出,早餐,,-45.0
2017-06-01,收入,type200,研究生獎助學金 5月,10000.0
2017-06-02,支出,午餐,,-85.0
2017-06-02,支出,早餐,,-48.5
2017-06-03,支出,晚餐,,-100.0
2017-06-03,支出,午餐,,-70.0
2017-06-03,支出,宵夜,,-30.0
2017-06-03,支出,早餐,,-18.5
2017-06-04,支出,午餐,,-70.0
2017-06-04,支出,早餐,,-21.0
2017-06-05,支出,午餐,,-120.0
2017-06-05,支出,晚餐,,-100.0
2017-06-05,支出,早餐,,-21.0
2017-06-06,支出,晚餐,,-90.0
2017-06-06,支出,午餐,,-70.0
2017-06-06,支出,零食,冰棒,-35.0
2017-06-07,支出,晚餐,,-120.0
2017-06-07,支出,午餐,,-80.0
2017-06-07,支出,早餐,,-59.0
2017-06-08,支出,午餐,,-100.0
2017-06-08,支出,晚餐,,-100.0
2017-06-08,支出,早餐,,-59.0
2017-06-08,支出,零食,冰棒,-25.0
2017-06-09,支出,晚餐,,-90.0
2017-06-09,支出,午餐,,-70.0
2017-06-09,支出,宵夜,,-50.0
2017-06-09,支出,早餐,,-44.0
2017-06-10,支出,午餐,,-100.0
2017-06-10,支出,晚餐,,-70.0
2017-06-10,支出,飲料,水,-59.0
2017-06-10,支出,宵夜,,-30.0
2017-06-10,支出,早餐,,-21.0
2017-06-11,支出,午餐,,-70.0
2017-06-11,支出,晚餐,,-70.0
2017-06-11,支出,早餐,,-21.0
2017-06-12,支出,晚餐,,-100.0
2017-06-12,支出,午餐,,-95.0
2017-06-12,支出,早餐,,-39.0
2017-06-13,支出,午餐,,-120.0
2017-06-13,支出,晚餐,,-100.0
2017-06-13,支出,早餐,,-59.0
2017-06-14,支出,午餐,,-95.0
2017-06-14,支出,晚餐,,-90.0
2017-06-14,支出,早餐,,-44.0
2017-06-15,支出,午餐,,-161.0
2017-06-15,支出,晚餐,,-90.0
2017-06-15,支出,早餐,,-48.5
2017-06-16,支出,門票,電影票,-275.0
2017-06-16,支出,交通,高鐵票,-190.0
2017-06-16,支出,晚餐,,-168.0
2017-06-16,支出,零食,酷聖石,-140.0
2017-06-16,支出,午餐,,-85.0
2017-06-16,支出,飲料,,-60.0
2017-06-16,支出,早餐,,-48.5
2017-06-16,支出,type119,寄信 信封1 郵票25,-26.0
2017-06-18,支出,type109,lativ NET,-1571.0
2017-06-18,支出,交通,高鐵票,-200.0
2017-06-19,支出,晚餐,,-104.0
2017-06-19,支出,宵夜,,-75.0
2017-06-20,支出,午餐,,-130.0
2017-06-20,支出,晚餐,,-100.0
2017-06-20,支出,飲料,紅茶鮮奶,-55.0
2017-06-20,支出,早餐,,-44.0
2017-06-21,支出,晚餐,,-100.0
2017-06-21,支出,午餐,,-60.0
2017-06-21,支出,飲料,冬瓜檸檬露,-50.0
2017-06-21,支出,早餐,,-44.0
2017-06-22,支出,晚餐,,-90.0
2017-06-22,支出,午餐,,-80.0
2017-06-22,支出,飲料,牛奶,-70.0
2017-06-22,支出,早餐,,-44.0
2017-06-23,支出,type107,steam錢包,-150.0
2017-06-23,支出,晚餐,,-90.0
2017-06-23,支出,午餐,,-75.0
2017-06-23,支出,宵夜,,-45.0
2017-06-23,支出,早餐,,-30.0
2017-06-24,支出,午餐,,-70.0
2017-06-24,支出,晚餐,,-70.0
2017-06-24,支出,飲料,水,-59.0
2017-06-24,支出,宵夜,,-30.0
2017-06-24,支出,早餐,,-21.0
2017-06-25,支出,午餐,,-83.0
2017-06-25,支出,宵夜,,-55.0
2017-06-25,支出,晚餐,,-50.0
2017-06-25,支出,早餐,,-21.0
2017-06-26,支出,午餐,,-70.0
2017-06-26,支出,晚餐,,-65.0
2017-06-26,支出,早餐,,-59.0
2017-06-27,支出,晚餐,,-161.0
2017-06-27,支出,午餐,,-120.0
2017-06-27,支出,門票,羽球場,-50.0
2017-06-27,支出,早餐,,-44.0
2017-06-28,支出,午餐,,-100.0
2017-06-28,支出,晚餐,,-100.0
2017-06-28,支出,早餐,,-44.0
2017-06-29,支出,晚餐,,-100.0
2017-06-29,支出,午餐,,-43.5
2017-06-30,支出,晚餐,西堤,-285.0
2017-06-30,支出,交通,高鐵票,-190.0
2017-06-30,支出,午餐,,-95.0
2017-06-30,支出,飲料,觀音拿鐵,-59.0
2017-06-30,支出,早餐,,-48.5
2017-07-01,支出,type107,羽球握把布,-70.0
2017-07-01,收入,type200,研究生獎助學金 6月,16000.0
2017-07-02,支出,交通,高鐵票,-200.0
2017-07-03,支出,晚餐,,-90.0
2017-07-03,支出,午餐,,-85.0
2017-07-03,支出,早餐,,-49.0
2017-07-03,支出,飲料,水果茶,-1.0
2017-07-04,支出,晚餐,,-100.0
2017-07-04,支出,午餐,,-85.0
2017-07-04,支出,飲料,冬瓜檸檬,-50.0
2017-07-04,支出,門票,羽球場,-50.0
2017-07-04,支出,早餐,,-44.0
2017-07-05,支出,午餐,,-130.0
2017-07-05,支出,晚餐,,-90.0
2017-07-05,支出,飲料,水,-50.0
2017-07-05,支出,早餐,,-49.0
2017-07-06,支出,晚餐,,-119.0
2017-07-06,支出,午餐,,-100.0
2017-07-06,支出,早餐,,-63.5
2017-07-07,支出,晚餐,,-119.0
2017-07-07,支出,午餐,,-75.0
2017-07-07,支出,早餐,,-48.5
2017-07-07,支出,宵夜,,-30.0
2017-07-08,支出,午餐,,-70.0
2017-07-08,支出,晚餐,,-70.0
2017-07-08,支出,宵夜,,-50.0
2017-07-08,支出,早餐,,-21.0
2017-07-09,支出,午餐,,-70.0
2017-07-09,支出,早餐,,-21.0
2017-07-10,支出,晚餐,,-100.0
2017-07-10,支出,早餐,,-63.5
2017-07-11,支出,門票,羽球團費,-250.0
2017-07-11,支出,午餐,,-130.0
2017-07-11,支出,晚餐,,-100.0
2017-07-11,支出,早餐,,-63.5
2017-07-11,支出,飲料,百花蜜青,-50.0
2017-07-11,支出,門票,羽球館,-50.0
2017-07-12,支出,午餐,,-130.0
2017-07-12,支出,晚餐,,-120.0
2017-07-12,支出,日常用品,雨傘,-65.0
2017-07-12,支出,早餐,,-59.0
2017-07-13,支出,午餐,,-130.0
2017-07-13,支出,晚餐,,-90.0
2017-07-13,支出,飲料,鮮奶茶,-55.0
2017-07-13,支出,早餐,,-44.0
2017-07-14,支出,交通,高鐵票,-190.0
2017-07-14,支出,午餐,,-75.0
2017-07-14,支出,早餐,,-44.0
2017-07-16,支出,交通,高鐵票,-200.0
2017-07-16,支出,交通,電信悠遊卡,-200.0
2017-07-17,支出,晚餐,,-120.0
2017-07-17,支出,午餐,,-70.0
2017-07-17,支出,飲料,百花蜜青,-50.0
2017-07-17,支出,早餐,,-18.5
2017-07-18,支出,晚餐,,-130.0
2017-07-18,支出,午餐,,-75.0
2017-07-18,支出,門票,羽球場,-50.0
2017-07-18,支出,早餐,,-48.5
2017-07-19,支出,晚餐,,-100.0
2017-07-19,支出,早餐,,-44.0
2017-07-20,支出,晚餐,,-130.0
2017-07-20,支出,午餐,,-100.0
2017-07-20,支出,早餐,,-59.0
2017-07-21,支出,晚餐,,-482.0
2017-07-21,支出,交通,高鐵票,-190.0
2017-07-21,支出,午餐,,-100.0
2017-07-21,支出,早餐,,-44.0
2017-07-23,支出,交通,高鐵票,-200.0
2017-07-24,支出,晚餐,,-90.0
2017-07-24,支出,午餐,,-81.0
2017-07-24,支出,早餐,,-39.0
2017-07-24,支出,飲料,水,-19.0
2017-07-25,支出,晚餐,,-130.0
2017-07-25,支出,午餐,,-100.0
2017-07-25,支出,早餐,,-59.0
2017-07-25,支出,門票,羽球場,-50.0
2017-07-26,支出,晚餐,,-658.0
2017-07-26,支出,午餐,,-95.0
2017-07-26,支出,早餐,,-59.0
2017-07-27,支出,晚餐,,-149.0
2017-07-27,支出,午餐,,-70.0
2017-07-27,支出,飲料,水,-49.0
2017-07-27,支出,早餐,,-18.5
2017-07-28,支出,晚餐,,-140.0
2017-07-28,支出,宵夜,,-30.0
2017-07-28,支出,午餐,,-23.0
2017-07-28,支出,早餐,,-18.5
2017-07-29,支出,日常用品,螢幕架,-399.0
2017-07-29,支出,type107,SSD支架,-189.0
2017-07-29,支出,type107,SATA傳輸線,-119.0
2017-07-29,支出,午餐,,-100.0
2017-07-29,支出,晚餐,,-80.0
2017-07-29,支出,宵夜,,-39.0
2017-07-29,支出,早餐,,-21.0
2017-07-30,支出,午餐,,-100.0
2017-07-30,支出,晚餐,,-98.0
2017-07-30,支出,早餐,,-21.0
2017-07-31,支出,午餐,,-769.0
2017-07-31,支出,晚餐,,-100.0
2017-07-31,支出,早餐,,-14.0
2017-08-01,支出,晚餐,,-100.0
2017-08-01,支出,午餐,,-70.0
2017-08-01,支出,門票,羽球館,-50.0
2017-08-01,支出,早餐,,-14.0
2017-08-01,收入,type200,研究生獎助學金 7月,16000.0
2017-08-02,支出,晚餐,,-109.0
2017-08-02,支出,午餐,,-80.0
2017-08-02,支出,門票,羽球館,-50.0
2017-08-02,支出,早餐,,-44.0
2017-08-03,支出,晚餐,,-129.0
2017-08-03,支出,午餐,,-80.0
2017-08-03,支出,早餐,,-48.5
2017-08-04,支出,交通,高鐵票,-190.0
2017-08-04,支出,午餐,,-80.0
2017-08-04,支出,早餐,,-63.5
2017-08-05,支出,type107,SSD 美光mx300 275G,-2730.0
2017-08-06,支出,交通,高鐵票,-200.0
2017-08-06,支出,飲料,水,-49.0
2017-08-07,支出,晚餐,,-120.0
2017-08-07,支出,午餐,,-70.0
2017-08-07,支出,早餐,,-14.0
2017-08-08,支出,晚餐,,-80.0
2017-08-08,支出,午餐,,-70.0
2017-08-08,支出,早餐,,-44.0
2017-08-09,支出,午餐,,-100.0
2017-08-09,支出,晚餐,,-100.0
2017-08-09,支出,早餐,,-44.0
2017-08-10,支出,晚餐,,-119.0
2017-08-10,支出,午餐,,-70.0
2017-08-10,支出,早餐,,-18.5
2017-08-11,支出,晚餐,,-140.0
2017-08-11,支出,早餐,,-63.5
2017-08-11,支出,宵夜,,-30.0
2017-08-12,支出,午餐,,-100.0
2017-08-12,支出,晚餐,,-69.0
2017-08-12,支出,早餐,,-21.0
2017-08-13,支出,type107,POE,-159.0
2017-08-13,支出,午餐,,-80.0
2017-08-13,支出,早餐,,-21.0
2017-08-14,支出,晚餐,,-80.0
2017-08-14,支出,午餐,,-70.0
2017-08-14,支出,早餐,,-14.0
2017-08-15,支出,午餐,,-120.0
2017-08-15,支出,晚餐,,-80.0
2017-08-15,支出,早餐,,-59.0
2017-08-15,支出,門票,羽球館,-50.0
2017-08-16,支出,晚餐,,-100.0
2017-08-16,支出,午餐,,-75.0
2017-08-16,支出,早餐,,-59.0
2017-08-17,支出,晚餐,,-130.0
2017-08-17,支出,午餐,,-95.0
2017-08-17,支出,門票,羽球館,-50.0
2017-08-17,支出,type107,羽球場,-20.0
2017-08-17,支出,早餐,,-18.5
2017-08-18,支出,交通,高鐵票,-190.0
2017-08-18,支出,午餐,,-85.0
2017-08-18,支出,早餐,,-18.5
2017-08-20,支出,交通,高鐵票,-200.0
2017-08-21,支出,type107,羽毛球拍線,-350.0
2017-08-21,支出,晚餐,,-100.0
2017-08-21,支出,午餐,,-70.0
2017-08-21,支出,飲料,百花蜜青,-50.0
2017-08-21,支出,早餐,,-44.0
2017-08-21,支出,飲料,水,-14.0
2017-08-22,支出,門票,羽球團費,-300.0
2017-08-22,支出,晚餐,,-80.0
2017-08-22,支出,門票,羽球館,-50.0
2017-08-22,支出,飲料,水,-35.0
2017-08-22,支出,早餐,,-14.0
2017-08-23,支出,type107,羽毛拍線,-350.0
