日期,收入/支出,類別,備註,合計
2017-08-23,支出,晚餐,,-255.0
2017-08-23,支出,交通,電信悠遊卡,-100.0
2017-08-23,支出,午餐,,-80.0
2017-08-23,支出,飲料,芋頭鮮奶,-65.0
2017-08-23,支出,早餐,,-59.0
2017-08-24,支出,晚餐,,-140.0
2017-08-24,支出,午餐,,-85.0
2017-08-24,支出,早餐,,-18.5
2017-08-25,支出,晚餐,,-180.0
2017-08-25,支出,午餐,,-95.0
2017-08-25,支出,早餐,,-18.5
2017-08-25,支出,宵夜,,-14.0
2017-08-26,支出,午餐,,-50.0
2017-08-26,支出,晚餐,,-50.0
2017-08-26,支出,宵夜,,-30.0
2017-08-26,支出,早餐,,-18.5
2017-08-27,支出,晚餐,,-123.0
2017-08-27,支出,午餐,,-70.0
2017-08-27,支出,早餐,,-18.5
2017-08-28,支出,晚餐,,-130.0
2017-08-28,支出,午餐,,-75.0
2017-08-28,支出,早餐,,-49.0
2017-08-29,支出,午餐,,-100.0
2017-08-29,支出,晚餐,,-80.0
2017-08-29,支出,早餐,,-59.0
2017-08-29,支出,門票,羽球館,-50.0
2017-08-30,支出,晚餐,,-90.0
2017-08-30,支出,午餐,,-85.0
2017-08-30,支出,早餐,,-59.0
2017-08-30,支出,飲料,百花蜜青,-50.0
2017-08-31,支出,晚餐,,-100.0
2017-08-31,支出,午餐,,-90.0
2017-08-31,支出,門票,羽球館,-50.0
2017-08-31,支出,早餐,,-18.5
2017-09-01,支出,交通,高鐵票,-190.0
2017-09-01,支出,午餐,,-95.0
2017-09-01,支出,早餐,,-18.5
2017-09-01,收入,type200,研究生獎助學金 8月,16000.0
2017-09-03,支出,交通,高鐵票,-200.0
2017-09-04,支出,午餐,,-105.0
2017-09-04,支出,晚餐,,-100.0
2017-09-04,支出,早餐,,-59.0
2017-09-04,支出,飲料,水,-50.0
2017-09-05,支出,宵夜,,-80.0
2017-09-05,支出,晚餐,,-50.0
2017-09-05,支出,門票,羽球館,-50.0
2017-09-05,支出,午餐,,-30.0
2017-09-05,支出,早餐,,-14.0
2017-09-06,支出,晚餐,,-130.0
2017-09-06,支出,午餐,,-100.0
2017-09-06,支出,早餐,,-59.0
2017-09-07,支出,門票,體育館年證,-969.0
2017-09-07,支出,午餐,,-110.0
2017-09-07,支出,晚餐,,-100.0
2017-09-07,支出,飲料,冬瓜檸檬,-50.0
2017-09-07,支出,早餐,,-48.5
2017-09-07,支出,門票,羽球場地費,-12.0
2017-09-08,支出,晚餐,,-100.0
2017-09-08,支出,午餐,,-75.0
2017-09-08,支出,宵夜,,-30.0
2017-09-08,支出,早餐,,-18.5
2017-09-09,支出,午餐,,-70.0
2017-09-09,支出,晚餐,,-50.0
2017-09-09,支出,宵夜,,-50.0
2017-09-09,支出,早餐,,-18.5
2017-09-10,支出,晚餐,,-107.0
2017-09-10,支出,午餐,,-75.0
2017-09-10,支出,早餐,,-18.5
2017-09-11,支出,午餐,,-95.0
2017-09-11,支出,晚餐,,-85.0
2017-09-11,支出,飲料,冬瓜檸檬,-50.0
2017-09-11,支出,早餐,,-14.0
2017-09-12,支出,午餐,,-50.0
2017-09-12,支出,宵夜,,-49.0
2017-09-12,支出,早餐,,-14.0
2017-09-13,支出,晚餐,,-130.0
2017-09-13,支出,午餐,,-85.0
2017-09-13,支出,早餐,,-44.0
2017-09-14,支出,午餐,,-104.0
2017-09-14,支出,晚餐,,-100.0
2017-09-14,支出,飲料,牛奶,-79.0
2017-09-14,支出,早餐,,-48.5
2017-09-15,支出,交通,高鐵票,-190.0
2017-09-15,支出,早餐,,-18.5
2017-09-17,支出,交通,高鐵票,-200.0
2017-09-17,支出,交通,電信悠遊卡,-200.0
2017-09-18,支出,午餐,,-100.0
2017-09-18,支出,晚餐,,-100.0
2017-09-18,支出,早餐,,-59.0
2017-09-18,支出,飲料,水,-35.0
2017-09-19,支出,晚餐,,-88.0
2017-09-19,支出,午餐,,-70.0
2017-09-19,支出,宵夜,,-65.0
2017-09-19,支出,早餐,,-14.0
2017-09-20,支出,晚餐,,-100.0
2017-09-20,支出,早餐,,-44.0
2017-09-20,支出,飲料,,-28.0
2017-09-21,支出,type112,豆沙餅,-300.0
2017-09-21,支出,午餐,,-130.0
2017-09-21,支出,晚餐,,-120.0
2017-09-21,支出,早餐,,-56.5
2017-09-22,支出,晚餐,,-451.0
2017-09-22,支出,交通,高鐵票,-190.0
2017-09-22,支出,午餐,,-100.0
2017-09-22,支出,早餐,,-48.5
2017-09-24,支出,交通,高鐵票,-200.0
2017-09-25,支出,晚餐,,-80.0
2017-09-25,支出,午餐,,-70.0
2017-09-25,支出,飲料,蜂蜜紅茶,-35.0
2017-09-25,支出,早餐,,-14.0
2017-09-26,支出,午餐,,-100.0
2017-09-26,支出,晚餐,,-65.0
2017-09-26,支出,宵夜,,-50.0
2017-09-26,支出,早餐,,-14.0
2017-09-27,支出,type107,羽球團費,-1000.0
2017-09-27,支出,晚餐,,-120.0
2017-09-27,支出,午餐,,-90.0
2017-09-27,支出,飲料,冬瓜檸檬,-50.0
2017-09-27,支出,早餐,,-44.0
2017-09-28,支出,午餐,,-95.0
2017-09-28,支出,早餐,,-18.5
2017-09-29,支出,早餐,,-18.5
2017-10-01,支出,交通,高鐵票,-200.0
2017-10-01,支出,午餐,,-90.0
2017-10-01,支出,飲料,英格蘭鮮奶茶,-60.0
2017-10-01,支出,門票,羽球場,-30.0
2017-10-01,收入,type200,研究生獎助學金 9月,16000.0
2017-10-02,支出,type107,chromecast 2,-1445.0
2017-10-02,支出,晚餐,,-105.0
2017-10-02,支出,日常用品,抗菌EX 洗衣精,-81.0
2017-10-02,支出,飲料,水,-55.0
2017-10-03,支出,晚餐,,-100.0
2017-10-03,支出,午餐,,-80.0
2017-10-03,支出,早餐,,-44.0
2017-10-03,支出,宵夜,,-39.0
2017-10-04,支出,晚餐,,-133.0
2017-10-04,支出,午餐,,-55.0
2017-10-04,支出,早餐,,-16.0
2017-10-05,支出,午餐,,-120.0
2017-10-05,支出,晚餐,,-100.0
2017-10-05,支出,宵夜,,-46.0
2017-10-05,支出,早餐,,-44.0
2017-10-05,收入,type201,OK禮券,50.0
2017-10-06,支出,交通,高鐵票,-190.0
2017-10-06,支出,午餐,,-75.0
2017-10-06,支出,交通,公車,-15.0
2017-10-06,支出,早餐,,-14.0
2017-10-10,支出,交通,高鐵票,-200.0
2017-10-11,支出,晚餐,,-130.0
2017-10-11,支出,午餐,,-65.0
2017-10-11,支出,早餐,,-14.0
2017-10-12,支出,晚餐,,-100.0
2017-10-12,支出,午餐,,-75.0
2017-10-12,支出,早餐,,-14.0
2017-10-13,支出,交通,高鐵票,-190.0
2017-10-13,支出,午餐,,-100.0
2017-10-13,支出,早餐,,-14.0
2017-10-16,支出,晚餐,,-100.0
2017-10-16,支出,午餐,,-90.0
2017-10-16,支出,飲料,水,-59.0
2017-10-16,支出,早餐,,-53.0
2017-10-17,支出,午餐,,-90.0
2017-10-17,支出,晚餐,,-60.0
2017-10-17,支出,飲料,樺達 益壽,-55.0
2017-10-17,支出,早餐,,-44.0
2017-10-17,支出,宵夜,,-39.0
2017-10-17,支出,飲料,fin,-10.0
2017-10-18,支出,晚餐,,-119.0
2017-10-18,支出,午餐,,-95.0
2017-10-18,支出,早餐,,-44.0
2017-10-19,支出,晚餐,,-362.0
2017-10-19,支出,午餐,,-75.0
2017-10-19,支出,早餐,,-18.5
2017-10-20,支出,交通,高鐵票,-190.0
2017-10-20,支出,午餐,,-85.0
2017-10-20,支出,早餐,,-18.5
2017-10-22,支出,交通,高鐵票,-200.0
2017-10-23,支出,晚餐,,-120.0
2017-10-23,支出,午餐,,-95.0
2017-10-23,支出,日常用品,垃圾袋,-24.0
2017-10-23,支出,早餐,,-14.0
2017-10-24,支出,晚餐,,-90.0
2017-10-24,支出,飲料,水,-35.0
2017-10-24,支出,早餐,,-14.0
2017-10-25,支出,晚餐,,-100.0
2017-10-25,支出,飲料,鮮奶,-79.0
2017-10-25,支出,午餐,,-70.0
2017-10-25,支出,日常用品,麗奇牙線,-50.0
2017-10-25,支出,早餐,,-44.0
2017-10-26,支出,type107,steam錢包,-300.0
2017-10-26,支出,午餐,,-100.0
2017-10-26,支出,晚餐,,-80.0
2017-10-26,支出,早餐,,-18.5
2017-10-27,支出,晚餐,,-120.0
2017-10-27,支出,午餐,,-95.0
2017-10-27,支出,宵夜,,-20.0
2017-10-27,支出,早餐,,-18.5
2017-10-28,支出,晚餐,,-92.0
2017-10-28,支出,午餐,,-70.0
2017-10-28,支出,宵夜,,-25.0
2017-10-28,支出,早餐,,-18.5
2017-10-29,支出,午餐,,-70.0
2017-10-29,支出,早餐,,-18.5
2017-10-30,支出,晚餐,,-100.0
2017-10-30,支出,午餐,,-95.0
2017-10-30,支出,早餐,,-14.0
2017-10-31,支出,午餐,,-284.0
2017-10-31,支出,早餐,,-44.0
2017-10-31,支出,宵夜,,-39.0
2017-10-31,支出,飲料,fin,-10.0
2017-11-01,支出,晚餐,,-99.0
2017-11-01,支出,午餐,,-55.0
2017-11-01,支出,早餐,,-14.0
2017-11-01,收入,type200,研究生獎助學金 10月,16000.0
2017-11-02,支出,晚餐,,-120.0
2017-11-02,支出,午餐,,-85.0
2017-11-02,支出,日常用品,耳塞,-60.0
2017-11-02,支出,早餐,,-48.5
2017-11-03,支出,type112,鮮乳坊牛奶x3,-360.0
2017-11-03,支出,晚餐,,-100.0
2017-11-03,支出,午餐,,-95.0
2017-11-03,支出,宵夜,,-30.0
2017-11-03,支出,早餐,,-18.5
2017-11-04,支出,午餐,,-70.0
2017-11-04,支出,晚餐,,-69.0
2017-11-04,支出,飲料,水,-59.0
2017-11-04,支出,早餐,,-18.5
2017-11-04,支出,宵夜,,-15.0
2017-11-05,支出,晚餐,,-108.0
2017-11-05,支出,午餐,,-60.0
2017-11-05,支出,早餐,,-18.5
2017-11-06,支出,午餐,,-120.0
2017-11-06,支出,晚餐,,-90.0
2017-11-06,支出,早餐,,-18.5
2017-11-07,支出,午餐,,-100.0
2017-11-07,支出,晚餐,,-70.0
2017-11-07,支出,早餐,,-63.5
2017-11-07,支出,宵夜,,-39.0
2017-11-07,支出,飲料,fin,-10.0
2017-11-08,支出,晚餐,,-100.0
2017-11-08,支出,午餐,,-85.0
2017-11-08,支出,日常用品,牙線,-50.0
2017-11-08,支出,早餐,,-44.0
2017-11-08,支出,飲料,水,-20.0
2017-11-09,支出,晚餐,,-144.0
2017-11-09,支出,午餐,,-130.0
2017-11-09,支出,早餐,,-14.0
2017-11-10,支出,交通,高鐵票,-190.0
2017-11-10,支出,午餐,,-100.0
2017-11-10,支出,早餐,,-14.0
2017-11-11,支出,交通,停車費,-15.0
2017-11-12,支出,交通,高鐵票,-200.0
2017-11-12,支出,交通,電信悠遊卡,-200.0
2017-11-13,支出,晚餐,,-90.0
2017-11-13,支出,午餐,,-80.0
2017-11-13,支出,早餐,,-59.0
2017-11-14,支出,午餐,,-70.0
2017-11-14,支出,晚餐,,-60.0
2017-11-14,支出,早餐,,-44.0
2017-11-14,支出,宵夜,,-39.0
2017-11-14,支出,飲料,fin,-10.0
2017-11-15,支出,午餐,,-130.0
2017-11-15,支出,晚餐,,-90.0
2017-11-15,支出,飲料,水,-59.0
2017-11-15,支出,早餐,,-44.0
2017-11-16,支出,晚餐,,-100.0
2017-11-16,支出,午餐,,-85.0
2017-11-16,支出,早餐,,-48.5
2017-11-17,支出,晚餐,,-120.0
2017-11-17,支出,午餐,,-80.0
2017-11-17,支出,早餐,,-48.5
2017-11-17,支出,宵夜,,-30.0
2017-11-18,支出,晚餐,,-120.0
2017-11-18,支出,午餐,,-80.0
2017-11-18,支出,type114,痘痘貼,-69.0
2017-11-18,支出,宵夜,,-30.0
2017-11-18,支出,早餐,,-18.5
2017-11-19,支出,晚餐,,-85.0
2017-11-19,支出,午餐,,-70.0
2017-11-19,支出,早餐,,-18.5
2017-11-20,支出,晚餐,,-100.0
2017-11-20,支出,午餐,,-95.0
2017-11-20,支出,早餐,,-14.0
2017-11-21,支出,晚餐,,-90.0
2017-11-21,支出,午餐,,-75.0
2017-11-21,支出,宵夜,,-39.0
2017-11-21,支出,早餐,,-14.0
2017-11-21,支出,飲料,,-10.0
2017-11-22,支出,晚餐,,-90.0
2017-11-22,支出,飲料,水,-59.0
2017-11-22,支出,早餐,,-14.0
2017-11-23,支出,type107,steam錢包,-1050.0
2017-11-23,支出,日常用品,麗奇牙線x4,-200.0
2017-11-23,支出,晚餐,,-130.0
2017-11-23,支出,午餐,,-100.0
2017-11-23,支出,早餐,,-48.5
2017-11-23,收入,type204,乃文雨傘賠償,100.0
2017-11-24,支出,晚餐,,-100.0
2017-11-24,支出,午餐,,-95.0
2017-11-24,支出,宵夜,,-30.0
2017-11-24,支出,早餐,,-18.5
2017-11-25,支出,晚餐,,-85.0
2017-11-25,支出,午餐,,-73.0
2017-11-25,支出,宵夜,,-35.0
2017-11-25,支出,飲料,水,-20.0
2017-11-25,支出,早餐,,-18.5
2017-11-26,支出,午餐,,-81.0
2017-11-26,支出,早餐,,-18.5
2017-11-27,支出,晚餐,,-160.0
2017-11-27,支出,早餐,,-60.0
2017-11-27,支出,零食,,-33.0
2017-11-28,支出,晚餐,,-80.0
2017-11-28,支出,飲料,,-10.0
2017-11-29,支出,早餐,,-20.0
2017-11-30,支出,晚餐,,-438.0
2017-11-30,支出,午餐,,-55.0
2017-12-01,支出,交通,高鐵票,-190.0
2017-12-01,支出,午餐,,-118.0
2017-12-01,收入,type200,研究生獎助學金 11月,16000.0
2017-12-03,支出,書,pytorch,-474.0
2017-12-03,支出,晚餐,,-80.0
2017-12-04,支出,晚餐,,-100.0
2017-12-04,支出,午餐,,-95.0
2017-12-04,支出,早餐,,-14.0
2017-12-05,支出,晚餐,,-85.0
2017-12-05,支出,早餐,,-14.0
2017-12-06,支出,晚餐,,-109.0
2017-12-06,支出,午餐,,-100.0
2017-12-06,支出,早餐,,-14.0
2017-12-07,支出,晚餐,,-90.0
2017-12-07,支出,午餐,,-75.0
2017-12-07,支出,飲料,百花蜜青,-50.0
2017-12-07,支出,早餐,,-18.5
2017-12-08,支出,交通,電信悠遊卡,-200.0
2017-12-08,支出,交通,高鐵票,-190.0
2017-12-08,支出,午餐,,-25.0
2017-12-08,支出,早餐,,-18.5
2017-12-10,支出,交通,高鐵票,-200.0
2017-12-11,支出,type107,遊戲人生4DX,-540.0
2017-12-11,支出,晚餐,,-300.0
2017-12-11,支出,午餐,,-85.0
2017-12-11,支出,飲料,,-35.0
2017-12-12,支出,晚餐,,-80.0
2017-12-12,支出,飲料,水,-12.0
2017-12-13,支出,午餐,,-100.0
2017-12-13,支出,晚餐,,-100.0
2017-12-13,支出,早餐,,-48.5
2017-12-13,支出,飲料,水,-12.0
2017-12-14,支出,晚餐,,-100.0
2017-12-14,支出,午餐,,-95.0
2017-12-14,支出,飲料,水,-59.0
2017-12-14,支出,早餐,,-48.5
2017-12-14,支出,零食,巧克力,-16.0
2017-12-15,支出,門票,新海誠展,-250.0
2017-12-15,支出,晚餐,,-119.0
2017-12-15,支出,午餐,,-95.0
2017-12-15,支出,宵夜,,-35.0
2017-12-15,支出,早餐,,-20.0
2017-12-16,支出,type110,SONY RX100M3,-21212.0
2017-12-16,支出,type110,RX100玻璃保護貼,-540.0
2017-12-16,支出,type110,相機包,-490.0
2017-12-16,支出,晚餐,,-127.0
2017-12-16,支出,午餐,,-65.0
2017-12-16,支出,type119,取票,-30.0
2017-12-16,支出,早餐,,-18.5
2017-12-17,支出,type110,RX100座充電池組,-1780.0
2017-12-17,支出,type110,RX100專用握把,-480.0
2017-12-17,支出,午餐,,-57.0
2017-12-17,支出,早餐,,-18.5
2017-12-18,支出,type110,相機背帶,-546.0
2017-12-18,支出,晚餐,,-120.0
2017-12-18,支出,午餐,,-100.0
2017-12-18,支出,早餐,,-63.5
2017-12-19,支出,午餐,,-95.0
2017-12-19,支出,晚餐,,-90.0
2017-12-19,支出,宵夜,,-49.0
2017-12-19,支出,早餐,,-18.5
2017-12-19,支出,飲料,,-10.0
2017-12-20,支出,晚餐,,-90.0
2017-12-20,支出,午餐,,-75.0
2017-12-20,支出,早餐,,-14.0
2017-12-21,支出,晚餐,,-120.0
2017-12-21,支出,午餐,,-80.0
2017-12-21,支出,早餐,,-44.0
2017-12-22,支出,交通,高鐵票,-190.0
2017-12-22,支出,午餐,,-95.0
2017-12-22,支出,早餐,,-14.0
2017-12-23,支出,飲料,,-15.0
2017-12-23,支出,飲料,,-15.0
2017-12-24,支出,交通,高鐵票,-200.0
2017-12-25,支出,晚餐,,-109.0
2017-12-25,支出,午餐,,-75.0
2017-12-25,支出,早餐,,-14.0
2017-12-26,支出,午餐,,-90.0
2017-12-26,支出,晚餐,,-50.0
2017-12-26,支出,早餐,,-14.0
2017-12-27,支出,晚餐,,-100.0
2017-12-27,支出,飲料,水,-20.0
2017-12-28,支出,晚餐,,-100.0
2017-12-28,支出,午餐,,-95.0
2017-12-28,支出,早餐,,-44.0
2017-12-29,支出,交通,高鐵票,-200.0
2017-12-29,支出,午餐,,-95.0
2018-01-01,支出,晚餐,,-646.0
2018-01-01,支出,交通,高鐵票,-160.0
2018-01-01,支出,飲料,冰淇淋紅茶,-50.0
2018-01-01,支出,飲料,水,-35.0
2018-01-01,收入,type200,研究生獎助學金 12月,16000.0
2018-01-02,支出,type107,POE,-452.0
2018-01-02,支出,晚餐,,-90.0
2018-01-03,支出,交通,電信悠遊卡,-200.0
2018-01-03,支出,晚餐,,-120.0
2018-01-03,支出,午餐,,-95.0
2018-01-03,支出,早餐,,-14.0
2018-01-04,支出,午餐,,-100.0
2018-01-04,支出,晚餐,,-100.0
2018-01-04,支出,早餐,,-54.0
2018-01-04,支出,飲料,粉圓紅茶,-35.0
2018-01-05,支出,午餐,,-140.0
2018-01-05,支出,晚餐,,-100.0
2018-01-05,支出,早餐,,-65.0
2018-01-05,支出,飲料,春山茶水 紅茶拿鐵,-55.0
2018-01-05,支出,交通,Uber,-40.0
2018-01-05,支出,宵夜,,-30.0
2018-01-06,支出,午餐,,-71.0
2018-01-06,支出,飲料,水,-59.0
2018-01-06,支出,晚餐,,-30.0
2018-01-06,支出,早餐,,-18.5
2018-01-07,支出,晚餐,,-115.0
2018-01-07,支出,午餐,,-71.0
2018-01-07,支出,早餐,,-18.5
2018-01-08,支出,晚餐,,-109.0
2018-01-08,支出,午餐,,-75.0
2018-01-08,支出,早餐,,-54.0
2018-01-09,支出,午餐,,-95.0
2018-01-09,支出,晚餐,,-70.0
2018-01-09,支出,門票,羽球館,-50.0
2018-01-09,支出,宵夜,,-39.0
2018-01-09,支出,早餐,,-14.0
2018-01-09,支出,飲料,,-10.0
2018-01-10,支出,晚餐,,-109.0
2018-01-10,支出,午餐,,-90.0
2018-01-10,支出,早餐,,-14.0
2018-01-11,支出,晚餐,,-95.0
2018-01-12,支出,晚餐,高鐵票,-190.0
2018-01-12,支出,午餐,,-95.0
2018-01-12,支出,早餐,,-20.0
2018-01-14,支出,交通,,-200.0
2018-01-15,支出,晚餐,,-105.0
2018-01-15,支出,午餐,,-68.0
2018-01-16,支出,晚餐,,-110.0
2018-01-16,支出,午餐,,-90.0
2018-01-16,支出,門票,羽球館,-50.0
2018-01-16,支出,早餐,,-14.0
2018-01-16,支出,飲料,,-10.0
2018-01-17,支出,午餐,,-120.0
2018-01-17,支出,晚餐,,-100.0
2018-01-17,支出,飲料,水,-59.0
2018-01-17,支出,早餐,,-54.0
2018-01-17,支出,飲料,百花蜜青,-50.0
2018-01-18,支出,晚餐,,-115.0
2018-01-18,支出,飲料,水,-20.0
2018-01-19,支出,晚餐,,-90.0
2018-01-19,支出,午餐,,-80.0
2018-01-19,支出,早餐,,-54.0
2018-01-19,支出,宵夜,,-30.0
2018-01-20,支出,type107,steam錢包,-150.0
2018-01-20,支出,晚餐,,-95.0
2018-01-20,支出,午餐,,-68.0
2018-01-20,支出,宵夜,,-25.0
2018-01-20,支出,早餐,,-18.5
2018-01-21,支出,晚餐,,-99.0
2018-01-21,支出,午餐,,-58.0
2018-01-21,支出,早餐,,-18.5
2018-01-22,支出,晚餐,,-100.0
2018-01-22,支出,午餐,,-95.0
2018-01-22,支出,早餐,,-14.0
2018-01-23,支出,type107,羽球團費,-500.0
2018-01-23,支出,晚餐,,-60.0
2018-01-23,支出,門票,羽球館,-50.0
2018-01-23,支出,宵夜,,-50.0
2018-01-23,支出,早餐,,-14.0
2018-01-23,支出,飲料,,-10.0
2018-01-24,支出,午餐,,-100.0
2018-01-24,支出,晚餐,,-100.0
2018-01-24,支出,早餐,,-54.0
2018-01-25,支出,晚餐,,-100.0
2018-01-25,支出,午餐,,-75.0
2018-01-25,支出,早餐,,-39.0
2018-01-26,支出,交通,高鐵票,-190.0
2018-01-26,支出,午餐,,-120.0
2018-01-26,支出,早餐,,-60.0
2018-01-27,支出,type109,lativ外套,-590.0
2018-01-28,支出,交通,高鐵票,-200.0
2018-01-28,支出,宵夜,,-80.0
2018-01-29,支出,午餐,,-100.0
2018-01-29,支出,晚餐,,-95.0
2018-01-29,支出,飲料,芋頭鮮奶,-65.0
2018-01-29,支出,早餐,,-14.0
2018-01-30,支出,type109,lativ外套,-590.0
2018-01-30,支出,晚餐,,-75.0
2018-01-30,支出,午餐,,-73.0
2018-01-30,支出,早餐,,-54.0
2018-01-30,支出,門票,羽球館,-50.0
2018-01-30,支出,飲料,,-10.0
2018-01-31,支出,晚餐,,-100.0
2018-01-31,支出,午餐,,-95.0
2018-01-31,支出,飲料,水,-35.0
2018-01-31,支出,早餐,,-14.0
2018-02-01,支出,type119,備用鑰匙,-200.0
2018-02-01,支出,晚餐,,-130.0
2018-02-01,支出,午餐,,-120.0
2018-02-01,支出,早餐,,-60.0
2018-02-01,支出,飲料,樺達,-55.0
2018-02-01,收入,type200,研究生獎助學金 1月,10000.0
2018-02-02,支出,晚餐,,-100.0
2018-02-02,支出,宵夜,,-30.0
2018-02-02,支出,早餐,,-20.0
2018-02-02,支出,type107,射飛鏢,-20.0
2018-02-03,支出,晚餐,,-115.0
2018-02-03,支出,午餐,,-88.0
2018-02-03,支出,宵夜,,-40.0
2018-02-03,支出,早餐,,-21.0
2018-02-03,支出,飲料,水,-20.0
2018-02-04,支出,晚餐,,-124.0
2018-02-04,支出,午餐,,-100.0
2018-02-04,支出,早餐,,-21.0
2018-02-05,支出,晚餐,,-100.0
2018-02-05,支出,午餐,,-85.0
2018-02-05,支出,宵夜,,-80.0
2018-02-05,支出,早餐,,-54.0
2018-02-06,支出,晚餐,,-115.0
2018-02-06,支出,午餐,,-95.0
2018-02-06,支出,早餐,,-14.0
2018-02-07,支出,晚餐,,-109.0
2018-02-07,支出,午餐,,-60.0
2018-02-07,支出,早餐,,-14.0
2018-02-08,支出,type107,住宿費,-800.0
2018-02-08,支出,type107,泡湯,-160.0
2018-02-08,支出,宵夜,,-115.0
2018-02-08,支出,午餐,,-95.0
2018-02-08,支出,午餐,食材,-85.0
2018-02-08,支出,零食,包心粉圓,-60.0
2018-02-08,支出,宵夜,,-50.0
2018-02-08,支出,早餐,,-35.0
2018-02-08,支出,飲料,,-25.0
2018-02-08,支出,交通,停車費,-20.0
2018-02-09,支出,午餐,,-500.0
2018-02-09,支出,交通,高鐵票,-190.0
2018-02-09,支出,type110,奶凍捲,-160.0
2018-02-09,支出,零食,冰,-45.0
2018-02-09,支出,零食,花生捲冰淇淋,-40.0
2018-02-09,支出,零食,蔥油餅,-35.0
2018-02-09,支出,飲料,水,-21.0
2018-02-11,支出,交通,交通費,-200.0
2018-02-11,支出,交通,電信悠遊卡,-200.0
